date,currency,cash_buy_twd,cash_sell_twd,spot_buy_twd,spot_sell_twd
2024-06-29,USD,30.23,30.43,30.28,30.38
2024-06-30,USD,30.28,30.48,30.33,30.43
2024-07-01,USD,30.24,30.44,30.29,30.39
2024-07-02,USD,29.86,30.06,29.91,30.01
2024-07-03,USD,29.53,29.73,29.58,29.68
2024-07-04,USD,29.89,30.09,29.94,30.04
2024-07-05,USD,30.39,30.59,30.44,30.54
2024-07-06,USD,30.52,30.72,30.57,30.67
2024-07-07,USD,30.7,30.9,30.75,30.85
2024-07-08,USD,30.47,30.67,30.52,30.62
2024-07-09,USD,30.86,31.06,30.91,31.01
2024-07-10,USD,30.27,30.47,30.32,30.42
2024-07-11,USD,29.86,30.06,29.91,30.01
2024-07-12,USD,30.22,30.42,30.27,30.37
2024-07-13,USD,29.64,29.84,29.69,29.79
2024-07-14,USD,30.34,30.54,30.39,30.49
2024-07-15,USD,29.65,29.85,29.7,29.8
2024-07-16,USD,29.46,29.66,29.51,29.61
2024-07-17,USD,30.63,30.83,30.68,30.78
2024-07-18,USD,29.87,30.07,29.92,30.02
2024-07-19,USD,30.49,30.69,30.54,30.64
2024-07-20,USD,30.19,30.39,30.24,30.34
2024-07-21,USD,30.56,30.76,30.61,30.71
2024-07-22,USD,30.62,30.82,30.67,30.77
2024-07-23,USD,30.82,31.02,30.87,30.97
2024-07-24,USD,30.57,30.77,30.62,30.72
2024-07-25,USD,30.24,30.44,30.29,30.39
2024-07-26,USD,30.28,30.48,30.33,30.43
2024-07-27,USD,29.29,29.49,29.34,29.44
2024-07-28,USD,30.73,30.93,30.78,30.88
2024-07-29,USD,30.57,30.77,30.62,30.72
2024-07-30,USD,29.66,29.86,29.71,29.81
2024-07-31,USD,29.52,29.72,29.57,29.67
2024-08-01,USD,30.35,30.55,30.4,30.5
2024-08-02,USD,29.72,29.92,29.77,29.87
2024-08-03,USD,29.77,29.97,29.82,29.92
2024-08-04,USD,29.23,29.43,29.28,29.38
2024-08-05,USD,30.61,30.81,30.66,30.76
2024-08-06,USD,30.12,30.32,30.17,30.27
2024-08-07,USD,29.85,30.05,29.9,30.0
2024-08-08,USD,29.43,29.63,29.48,29.58
2024-08-09,USD,30.22,30.42,30.27,30.37
2024-08-10,USD,29.25,29.45,29.3,29.4
2024-08-11,USD,30.39,30.59,30.44,30.54
2024-08-12,USD,29.54,29.74,29.59,29.69
2024-08-13,USD,29.86,30.06,29.91,30.01
2024-08-14,USD,29.73,29.93,29.78,29.88
2024-08-15,USD,29.77,29.97,29.82,29.92
2024-08-16,USD,30.33,30.53,30.38,30.48
2024-08-17,USD,30.42,30.62,30.47,30.57
2024-08-18,USD,30.08,30.28,30.13,30.23
2024-08-19,USD,29.3,29.5,29.35,29.45
2024-08-20,USD,29.25,29.45,29.3,29.4
2024-08-21,USD,29.41,29.61,29.46,29.56
2024-08-22,USD,30.15,30.35,30.2,30.3
2024-08-23,USD,30.23,30.43,30.28,30.38
2024-08-24,USD,29.59,29.79,29.64,29.74
2024-08-25,USD,30.21,30.41,30.26,30.36
2024-08-26,USD,29.92,30.12,29.97,30.07
2024-08-27,USD,29.85,30.05,29.9,30.0
2024-08-28,USD,29.57,29.77,29.62,29.72
2024-08-29,USD,30.34,30.54,30.39,30.49
2024-08-30,USD,29.31,29.51,29.36,29.46
2024-08-31,USD,29.81,30.01,29.86,29.96
2024-09-01,USD,29.58,29.78,29.63,29.73
2024-09-02,USD,30.21,30.41,30.26,30.36
2024-09-03,USD,29.89,30.09,29.94,30.04
2024-09-04,USD,30.18,30.38,30.23,30.33
2024-09-05,USD,29.18,29.38,29.23,29.33
2024-09-06,USD,29.74,29.94,29.79,29.89
2024-09-07,USD,30.06,30.26,30.11,30.21
2024-09-08,USD,29.11,29.31,29.16,29.26
2024-09-09,USD,29.58,29.78,29.63,29.73
2024-09-10,USD,29.43,29.63,29.48,29.58
2024-09-11,USD,29.31,29.51,29.36,29.46
2024-09-12,USD,29.49,29.69,29.54,29.64
2024-09-13,USD,29.61,29.81,29.66,29.76
2024-09-14,USD,29.09,29.29,29.14,29.24
2024-09-15,USD,30.27,30.47,30.32,30.42
2024-09-16,USD,29.35,29.55,29.4,29.5
2024-09-17,USD,29.68,29.88,29.73,29.83
2024-09-18,USD,30.19,30.39,30.24,30.34
2024-09-19,USD,29.86,30.06,29.91,30.01
2024-09-20,USD,30.39,30.59,30.44,30.54
2024-09-21,USD,30.34,30.54,30.39,30.49
2024-09-22,USD,29.17,29.37,29.22,29.32
2024-09-23,USD,30.43,30.63,30.48,30.58
2024-09-24,USD,29.11,29.31,29.16,29.26
2024-09-25,USD,29.07,29.27,29.12,29.22
2024-09-26,USD,30.51,30.71,30.56,30.66
2024-09-27,USD,30.41,30.61,30.46,30.56
2024-09-28,USD,29.95,30.15,30.0,30.1
2024-09-29,USD,29.94,30.14,29.99,30.09
2024-09-30,USD,30.16,30.36,30.21,30.31
2024-10-01,USD,29.69,29.89,29.74,29.84
2024-10-02,USD,29.2,29.4,29.25,29.35
2024-10-03,USD,29.05,29.25,29.1,29.2
2024-10-04,USD,29.53,29.73,29.58,29.68
2024-10-05,USD,30.29,30.49,30.34,30.44
2024-10-06,USD,29.99,30.19,30.04,30.14
2024-10-07,USD,30.33,30.53,30.38,30.48
2024-10-08,USD,30.47,30.67,30.52,30.62
2024-10-09,USD,29.13,29.33,29.18,29.28
2024-10-10,USD,30.34,30.54,30.39,30.49
2024-10-11,USD,29.37,29.57,29.42,29.52
2024-10-12,USD,29.92,30.12,29.97,30.07
2024-10-13,USD,29.82,30.02,29.87,29.97
2024-10-14,USD,29.61,29.81,29.66,29.76
2024-10-15,USD,29.47,29.67,29.52,29.62
2024-10-16,USD,29.51,29.71,29.56,29.66
2024-10-17,USD,29.5,29.7,29.55,29.65
2024-10-18,USD,29.23,29.43,29.28,29.38
2024-10-19,USD,29.77,29.97,29.82,29.92
2024-10-20,USD,29.14,29.34,29.19,29.29
2024-10-21,USD,29.77,29.97,29.82,29.92
2024-10-22,USD,30.4,30.6,30.45,30.55
2024-10-23,USD,29.5,29.7,29.55,29.65
2024-10-24,USD,30.1,30.3,30.15,30.25
2024-10-25,USD,30.25,30.45,30.3,30.4
2024-10-26,USD,30.24,30.44,30.29,30.39
2024-10-27,USD,29.31,29.51,29.36,29.46
2024-10-28,USD,29.16,29.36,29.21,29.31
2024-10-29,USD,29.24,29.44,29.29,29.39
2024-10-30,USD,29.88,30.08,29.93,30.03
2024-10-31,USD,30.13,30.33,30.18,30.28
2024-11-01,USD,29.96,30.16,30.01,30.11
2024-11-02,USD,29.19,29.39,29.24,29.34
2024-11-03,USD,30.14,30.34,30.19,30.29
2024-11-04,USD,29.69,29.89,29.74,29.84
2024-11-05,USD,30.11,30.31,30.16,30.26
2024-11-06,USD,30.11,30.31,30.16,30.26
2024-11-07,USD,29.61,29.81,29.66,29.76
2024-11-08,USD,30.37,30.57,30.42,30.52
2024-11-09,USD,29.79,29.99,29.84,29.94
2024-11-10,USD,29.9,30.1,29.95,30.05
2024-11-11,USD,29.88,30.08,29.93,30.03
2024-11-12,USD,30.26,30.46,30.31,30.41
2024-11-13,USD,29.88,30.08,29.93,30.03
2024-11-14,USD,29.11,29.31,29.16,29.26
2024-11-15,USD,28.97,29.17,29.02,29.12
2024-11-16,USD,29.57,29.77,29.62,29.72
2024-11-17,USD,29.34,29.54,29.39,29.49
2024-11-18,USD,29.29,29.49,29.34,29.44
2024-11-19,USD,28.94,29.14,28.99,29.09
2024-11-20,USD,29.66,29.86,29.71,29.81
2024-11-21,USD,29.34,29.54,29.39,29.49
2024-11-22,USD,29.56,29.76,29.61,29.71
2024-11-23,USD,28.93,29.13,28.98,29.08
2024-11-24,USD,30.16,30.36,30.21,30.31
2024-11-25,USD,28.95,29.15,29.0,29.1
2024-11-26,USD,30.21,30.41,30.26,30.36
2024-11-27,USD,30.19,30.39,30.24,30.34
2024-11-28,USD,29.8,30.0,29.85,29.95
2024-11-29,USD,29.63,29.83,29.68,29.78
2024-11-30,USD,29.55,29.75,29.6,29.7
2024-12-01,USD,29.7,29.9,29.75,29.85
2024-12-02,USD,30.07,30.27,30.12,30.22
2024-12-03,USD,30.24,30.44,30.29,30.39
2024-12-04,USD,29.52,29.72,29.57,29.67
2024-12-05,USD,30.09,30.29,30.14,30.24
2024-12-06,USD,29.84,30.04,29.89,29.99
2024-12-07,USD,29.3,29.5,29.35,29.45
2024-12-08,USD,29.55,29.75,29.6,29.7
2024-12-09,USD,29.02,29.22,29.07,29.17
2024-12-10,USD,28.88,29.08,28.93,29.03
2024-12-11,USD,28.94,29.14,28.99,29.09
2024-12-12,USD,30.21,30.41,30.26,30.36
2024-12-13,USD,29.32,29.52,29.37,29.47
2024-12-14,USD,29.91,30.11,29.96,30.06
2024-12-15,USD,29.57,29.77,29.62,29.72
2024-12-16,USD,29.03,29.23,29.08,29.18
2024-12-17,USD,29.15,29.35,29.2,29.3
2024-12-18,USD,29.45,29.65,29.5,29.6
2024-12-19,USD,29.45,29.65,29.5,29.6
2024-12-20,USD,29.58,29.78,29.63,29.73
2024-12-21,USD,28.99,29.19,29.04,29.14
2024-12-22,USD,29.33,29.53,29.38,29.48
2024-12-23,USD,29.19,29.39,29.24,29.34
2024-12-24,USD,29.38,29.58,29.43,29.53
2024-12-25,USD,29.27,29.47,29.32,29.42
2024-12-26,USD,29.68,29.88,29.73,29.83
2024-12-27,USD,29.98,30.18,30.03,30.13
2024-12-28,USD,29.75,29.95,29.8,29.9
2024-12-29,USD,28.82,29.02,28.87,28.97
2024-12-30,USD,28.86,29.06,28.91,29.01
2024-12-31,USD,29.79,29.99,29.84,29.94
2025-01-01,USD,29.16,29.36,29.21,29.31
2025-01-02,USD,29.86,30.06,29.91,30.01
2025-01-03,USD,29.75,29.95,29.8,29.9
2025-01-04,USD,30.14,30.34,30.19,30.29
2025-01-05,USD,30.09,30.29,30.14,30.24
2025-01-06,USD,29.22,29.42,29.27,29.37
2025-01-07,USD,29.61,29.81,29.66,29.76
2025-01-08,USD,28.91,29.11,28.96,29.06
2025-01-09,USD,29.24,29.44,29.29,29.39
2025-01-10,USD,30.22,30.42,30.27,30.37
2025-01-11,USD,29.79,29.99,29.84,29.94
2025-01-12,USD,29.29,29.49,29.34,29.44
2025-01-13,USD,29.61,29.81,29.66,29.76
2025-01-14,USD,30.16,30.36,30.21,30.31
2025-01-15,USD,29.15,29.35,29.2,29.3
2025-01-16,USD,29.25,29.45,29.3,29.4
2025-01-17,USD,29.91,30.11,29.96,30.06
2025-01-18,USD,29.95,30.15,30.0,30.1
2025-01-19,USD,29.71,29.91,29.76,29.86
2025-01-20,USD,29.96,30.16,30.01,30.11
2025-01-21,USD,29.82,30.02,29.87,29.97
2025-01-22,USD,29.73,29.93,29.78,29.88
2025-01-23,USD,29.47,29.67,29.52,29.62
2025-01-24,USD,29.66,29.86,29.71,29.81
2025-01-25,USD,29.3,29.5,29.35,29.45
2025-01-26,USD,29.2,29.4,29.25,29.35
2025-01-27,USD,29.19,29.39,29.24,29.34
2025-01-28,USD,28.9,29.1,28.95,29.05
2025-01-29,USD,28.95,29.15,29.0,29.1
2025-01-30,USD,30.12,30.32,30.17,30.27
2025-01-31,USD,29.38,29.58,29.43,29.53
2025-02-01,USD,28.96,29.16,29.01,29.11
2025-02-02,USD,28.81,29.01,28.86,28.96
2025-02-03,USD,28.71,28.91,28.76,28.86
2025-02-04,USD,29.94,30.14,29.99,30.09
2025-02-05,USD,28.74,28.94,28.79,28.89
2025-02-06,USD,29.81,30.01,29.86,29.96
2025-02-07,USD,29.91,30.11,29.96,30.06
2025-02-08,USD,29.99,30.19,30.04,30.14
2025-02-09,USD,28.63,28.83,28.68,28.78
2025-02-10,USD,29.1,29.3,29.15,29.25
2025-02-11,USD,29.79,29.99,29.84,29.94
2025-02-12,USD,28.77,28.97,28.82,28.92
2025-02-13,USD,29.16,29.36,29.21,29.31
2025-02-14,USD,28.81,29.01,28.86,28.96
2025-02-15,USD,29.88,30.08,29.93,30.03
2025-02-16,USD,29.78,29.98,29.83,29.93
2025-02-17,USD,29.84,30.04,29.89,29.99
2025-02-18,USD,28.8,29.0,28.85,28.95
2025-02-19,USD,29.23,29.43,29.28,29.38
2025-02-20,USD,29.19,29.39,29.24,29.34
2025-02-21,USD,29.61,29.81,29.66,29.76
2025-02-22,USD,28.9,29.1,28.95,29.05
2025-02-23,USD,29.23,29.43,29.28,29.38
2025-02-24,USD,28.97,29.17,29.02,29.12
2025-02-25,USD,29.71,29.91,29.76,29.86
2025-02-26,USD,29.23,29.43,29.28,29.38
2025-02-27,USD,29.36,29.56,29.41,29.51
2025-02-28,USD,29.0,29.2,29.05,29.15
2025-03-01,USD,29.79,29.99,29.84,29.94
2025-03-02,USD,29.25,29.45,29.3,29.4
2025-03-03,USD,29.83,30.03,29.88,29.98
2025-03-04,USD,29.08,29.28,29.13,29.23
2025-03-05,USD,30.0,30.2,30.05,30.15
2025-03-06,USD,30.06,30.26,30.11,30.21
2025-03-07,USD,29.22,29.42,29.27,29.37
2025-03-08,USD,28.93,29.13,28.98,29.08
2025-03-09,USD,29.08,29.28,29.13,29.23
2025-03-10,USD,29.31,29.51,29.36,29.46
2025-03-11,USD,30.01,30.21,30.06,30.16
2025-03-12,USD,29.77,29.97,29.82,29.92
2025-03-13,USD,29.74,29.94,29.79,29.89
2025-03-14,USD,28.68,28.88,28.73,28.83
2025-03-15,USD,28.85,29.05,28.9,29.0
2025-03-16,USD,29.47,29.67,29.52,29.62
2025-03-17,USD,29.84,30.04,29.89,29.99
2025-03-18,USD,29.33,29.53,29.38,29.48
2025-03-19,USD,28.6,28.8,28.65,28.75
2025-03-20,USD,29.79,29.99,29.84,29.94
2025-03-21,USD,29.79,29.99,29.84,29.94
2025-03-22,USD,28.88,29.08,28.93,29.03
2025-03-23,USD,29.65,29.85,29.7,29.8
2025-03-24,USD,28.86,29.06,28.91,29.01
2025-03-25,USD,29.87,30.07,29.92,30.02
2025-03-26,USD,28.65,28.85,28.7,28.8
2025-03-27,USD,29.11,29.31,29.16,29.26
2025-03-28,USD,29.92,30.12,29.97,30.07
2025-03-29,USD,28.76,28.96,28.81,28.91
2025-03-30,USD,29.12,29.32,29.17,29.27
2025-03-31,USD,28.96,29.16,29.01,29.11
2025-04-01,USD,28.44,28.64,28.49,28.59
2025-04-02,USD,28.48,28.68,28.53,28.63
2025-04-03,USD,29.19,29.39,29.24,29.34
2025-04-04,USD,28.76,28.96,28.81,28.91
2025-04-05,USD,29.97,30.17,30.02,30.12
2025-04-06,USD,28.98,29.18,29.03,29.13
2025-04-07,USD,28.42,28.62,28.47,28.57
2025-04-08,USD,29.86,30.06,29.91,30.01
2025-04-09,USD,29.71,29.91,29.76,29.86
2025-04-10,USD,29.4,29.6,29.45,29.55
2025-04-11,USD,29.63,29.83,29.68,29.78
2025-04-12,USD,28.58,28.78,28.63,28.73
2025-04-13,USD,28.81,29.01,28.86,28.96
2025-04-14,USD,29.68,29.88,29.73,29.83
2025-04-15,USD,29.46,29.66,29.51,29.61
2025-04-16,USD,28.56,28.76,28.61,28.71
2025-04-17,USD,29.47,29.67,29.52,29.62
2025-04-18,USD,29.05,29.25,29.1,29.2
2025-04-19,USD,28.4,28.6,28.45,28.55
2025-04-20,USD,28.45,28.65,28.5,28.6
2025-04-21,USD,28.73,28.93,28.78,28.88
2025-04-22,USD,29.66,29.86,29.71,29.81
2025-04-23,USD,29.2,29.4,29.25,29.35
2025-04-24,USD,29.48,29.68,29.53,29.63
2025-04-25,USD,29.16,29.36,29.21,29.31
2025-04-26,USD,28.49,28.69,28.54,28.64
2025-04-27,USD,28.76,28.96,28.81,28.91
2025-04-28,USD,28.78,28.98,28.83,28.93
2025-04-29,USD,28.4,28.6,28.45,28.55
2025-04-30,USD,28.97,29.17,29.02,29.12
2025-05-01,USD,29.56,29.76,29.61,29.71
2025-05-02,USD,29.02,29.22,29.07,29.17
2025-05-03,USD,28.46,28.66,28.51,28.61
2025-05-04,USD,29.73,29.93,29.78,29.88
2025-05-05,USD,29.23,29.43,29.28,29.38
2025-05-06,USD,28.4,28.6,28.45,28.55
2025-05-07,USD,29.09,29.29,29.14,29.24
2025-05-08,USD,28.65,28.85,28.7,28.8
2025-05-09,USD,28.49,28.69,28.54,28.64
2025-05-10,USD,28.95,29.15,29.0,29.1
2025-05-11,USD,29.24,29.44,29.29,29.39
2025-05-12,USD,28.64,28.84,28.69,28.79
2025-05-13,USD,28.92,29.12,28.97,29.07
2025-05-14,USD,29.31,29.51,29.36,29.46
2025-05-15,USD,28.4,28.6,28.45,28.55
2025-05-16,USD,29.8,30.0,29.85,29.95
2025-05-17,USD,28.4,28.6,28.45,28.55
2025-05-18,USD,29.07,29.27,29.12,29.22
2025-05-19,USD,29.04,29.24,29.09,29.19
2025-05-20,USD,29.81,30.01,29.86,29.96
2025-05-21,USD,29.11,29.31,29.16,29.26
2025-05-22,USD,28.84,29.04,28.89,28.99
2025-05-23,USD,28.97,29.17,29.02,29.12
2025-05-24,USD,29.23,29.43,29.28,29.38
2025-05-25,USD,29.78,29.98,29.83,29.93
2025-05-26,USD,28.61,28.81,28.66,28.76
2025-05-27,USD,28.4,28.6,28.45,28.55
2025-05-28,USD,29.46,29.66,29.51,29.61
2025-05-29,USD,28.75,28.95,28.8,28.9
2025-05-30,USD,29.36,29.56,29.41,29.51
2025-05-31,USD,29.19,29.39,29.24,29.34
2025-06-01,USD,29.42,29.62,29.47,29.57
2025-06-02,USD,29.36,29.56,29.41,29.51
2025-06-03,USD,28.71,28.91,28.76,28.86
2025-06-04,USD,28.4,28.6,28.45,28.55
2025-06-05,USD,29.04,29.24,29.09,29.19
2025-06-06,USD,29.47,29.67,29.52,29.62
2025-06-07,USD,28.44,28.64,28.49,28.59
2025-06-08,USD,29.41,29.61,29.46,29.56
2025-06-09,USD,28.9,29.1,28.95,29.05
2025-06-10,USD,29.26,29.46,29.31,29.41
2025-06-11,USD,29.16,29.36,29.21,29.31
2025-06-12,USD,29.44,29.64,29.49,29.59
2025-06-13,USD,28.4,28.6,28.45,28.55
2025-06-14,USD,29.38,29.58,29.43,29.53
2025-06-15,USD,28.87,29.07,28.92,29.02
2025-06-16,USD,28.6,28.8,28.65,28.75
2025-06-17,USD,28.4,28.6,28.45,28.55
2025-06-18,USD,28.44,28.64,28.49,28.59
2025-06-19,USD,28.4,28.6,28.45,28.55
2025-06-20,USD,29.61,29.81,29.66,29.76
2025-06-21,USD,28.94,29.14,28.99,29.09
2025-06-22,USD,29.69,29.89,29.74,29.84
2025-06-23,USD,28.98,29.18,29.03,29.13
2025-06-24,USD,28.51,28.71,28.56,28.66
2025-06-25,USD,29.31,29.51,29.36,29.46
2025-06-26,USD,28.4,28.6,28.45,28.55
2025-06-27,USD,28.66,28.86,28.71,28.81
2025-06-28,USD,29.34,29.54,29.39,29.49
2025-06-29,USD,29.47,29.67,29.52,29.62
2025-06-30,USD,28.61,28.81,28.66,28.76
